

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 02 18:04:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   756 ;;		___xxtofl
   757 ;;		_enableExtInterrupt
   758 ;;		_flashLEDs
   759 ;;		_pow
   760 ;;		_setupPorts
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _main
   768  14F4                     _main:	
   769  14F4                     l2597:	
   770                           ;incstack = 0
   771                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   772                           
   773                           
   774                           ;main.c: 19:     enableExtInterrupt();
   775  14F4  120A  118A  27F4  160A  118A  	fcall	_enableExtInterrupt
   776                           
   777                           ;main.c: 20:     setupPorts();
   778  14F9  120A  118A  27EE  160A  118A  	fcall	_setupPorts
   779  14FE                     l2599:	
   780                           
   781                           ;main.c: 23:         if(RC0 == 0){
   782  14FE  1283               	bcf	3,5	;RP0=0, select bank0
   783  14FF  1303               	bcf	3,6	;RP1=0, select bank0
   784  1500  1807               	btfsc	7,0	;volatile
   785  1501  2D03               	goto	u3751
   786  1502  2D04               	goto	u3750
   787  1503                     u3751:	
   788  1503  2D09               	goto	l2603
   789  1504                     u3750:	
   790  1504                     l2601:	
   791                           
   792                           ;main.c: 25:             flashLEDs();
   793  1504  160A  118A  22F3  160A  118A  	fcall	_flashLEDs
   794  1509                     l2603:	
   795                           
   796                           ;main.c: 28:         for(int j=0;j<8;j++){
   797  1509  1683               	bsf	3,5	;RP0=1, select bank1
   798  150A  1303               	bcf	3,6	;RP1=0, select bank1
   799  150B  01E5               	clrf	main@j^(0+128)
   800  150C  01E6               	clrf	(main@j+1)^(0+128)
   801  150D                     l2609:	
   802                           
   803                           ;main.c: 29:             PORTD = pow(2,j);
   804  150D  1683               	bsf	3,5	;RP0=1, select bank1
   805  150E  1303               	bcf	3,6	;RP1=0, select bank1
   806  150F  0865               	movf	main@j^(0+128),w
   807  1510  1283               	bcf	3,5	;RP0=0, select bank0
   808  1511  1303               	bcf	3,6	;RP1=0, select bank0
   809  1512  00A0               	movwf	___xxtofl@val
   810  1513  1683               	bsf	3,5	;RP0=1, select bank1
   811  1514  1303               	bcf	3,6	;RP1=0, select bank1
   812  1515  0866               	movf	(main@j+1)^(0+128),w
   813  1516  1283               	bcf	3,5	;RP0=0, select bank0
   814  1517  1303               	bcf	3,6	;RP1=0, select bank0
   815  1518  00A1               	movwf	___xxtofl@val+1
   816  1519  3000               	movlw	0
   817  151A  1BA1               	btfsc	___xxtofl@val+1,7
   818  151B  30FF               	movlw	255
   819  151C  00A2               	movwf	___xxtofl@val+2
   820  151D  00A3               	movwf	___xxtofl@val+3
   821  151E  3001               	movlw	1
   822  151F  160A  118A  25A2  160A  118A  	fcall	___xxtofl
   823  1524  1283               	bcf	3,5	;RP0=0, select bank0
   824  1525  1303               	bcf	3,6	;RP1=0, select bank0
   825  1526  0823               	movf	?___xxtofl+3,w
   826  1527  1683               	bsf	3,5	;RP0=1, select bank1
   827  1528  1303               	bcf	3,6	;RP1=0, select bank1
   828  1529  00E0               	movwf	(_main$767+3)^(0+128)
   829  152A  1283               	bcf	3,5	;RP0=0, select bank0
   830  152B  1303               	bcf	3,6	;RP1=0, select bank0
   831  152C  0822               	movf	?___xxtofl+2,w
   832  152D  1683               	bsf	3,5	;RP0=1, select bank1
   833  152E  1303               	bcf	3,6	;RP1=0, select bank1
   834  152F  00DF               	movwf	(_main$767+2)^(0+128)
   835  1530  1283               	bcf	3,5	;RP0=0, select bank0
   836  1531  1303               	bcf	3,6	;RP1=0, select bank0
   837  1532  0821               	movf	?___xxtofl+1,w
   838  1533  1683               	bsf	3,5	;RP0=1, select bank1
   839  1534  1303               	bcf	3,6	;RP1=0, select bank1
   840  1535  00DE               	movwf	(_main$767+1)^(0+128)
   841  1536  1283               	bcf	3,5	;RP0=0, select bank0
   842  1537  1303               	bcf	3,6	;RP1=0, select bank0
   843  1538  0820               	movf	?___xxtofl,w
   844  1539  1683               	bsf	3,5	;RP0=1, select bank1
   845  153A  1303               	bcf	3,6	;RP1=0, select bank1
   846  153B  00DD               	movwf	_main$767^(0+128)
   847  153C                     l2611:	
   848                           
   849                           ;main.c: 29:             PORTD = pow(2,j);
   850  153C  0860               	movf	(_main$767+3)^(0+128),w
   851  153D  00CB               	movwf	(pow@y+3)^(0+128)
   852  153E  085F               	movf	(_main$767+2)^(0+128),w
   853  153F  00CA               	movwf	(pow@y+2)^(0+128)
   854  1540  085E               	movf	(_main$767+1)^(0+128),w
   855  1541  00C9               	movwf	(pow@y+1)^(0+128)
   856  1542  085D               	movf	_main$767^(0+128),w
   857  1543  00C8               	movwf	pow@y^(0+128)
   858  1544  3040               	movlw	64
   859  1545  00C7               	movwf	(pow@x+3)^(0+128)
   860  1546  3000               	movlw	0
   861  1547  00C6               	movwf	(pow@x+2)^(0+128)
   862  1548  3000               	movlw	0
   863  1549  00C5               	movwf	(pow@x+1)^(0+128)
   864  154A  3000               	movlw	0
   865  154B  00C4               	movwf	pow@x^(0+128)
   866  154C  120A  158A  234C  160A  118A  	fcall	_pow
   867  1551  1683               	bsf	3,5	;RP0=1, select bank1
   868  1552  1303               	bcf	3,6	;RP1=0, select bank1
   869  1553  0847               	movf	(?_pow+3)^(0+128),w
   870  1554  00E4               	movwf	(_main$768+3)^(0+128)
   871  1555  0846               	movf	(?_pow+2)^(0+128),w
   872  1556  00E3               	movwf	(_main$768+2)^(0+128)
   873  1557  0845               	movf	(?_pow+1)^(0+128),w
   874  1558  00E2               	movwf	(_main$768+1)^(0+128)
   875  1559  0844               	movf	?_pow^(0+128),w
   876  155A  00E1               	movwf	_main$768^(0+128)
   877  155B                     l2613:	
   878                           
   879                           ;main.c: 29:             PORTD = pow(2,j);
   880  155B  0864               	movf	(_main$768+3)^(0+128),w
   881  155C  1283               	bcf	3,5	;RP0=0, select bank0
   882  155D  1303               	bcf	3,6	;RP1=0, select bank0
   883  155E  00B1               	movwf	___fltol@f1+3
   884  155F  1683               	bsf	3,5	;RP0=1, select bank1
   885  1560  1303               	bcf	3,6	;RP1=0, select bank1
   886  1561  0863               	movf	(_main$768+2)^(0+128),w
   887  1562  1283               	bcf	3,5	;RP0=0, select bank0
   888  1563  1303               	bcf	3,6	;RP1=0, select bank0
   889  1564  00B0               	movwf	___fltol@f1+2
   890  1565  1683               	bsf	3,5	;RP0=1, select bank1
   891  1566  1303               	bcf	3,6	;RP1=0, select bank1
   892  1567  0862               	movf	(_main$768+1)^(0+128),w
   893  1568  1283               	bcf	3,5	;RP0=0, select bank0
   894  1569  1303               	bcf	3,6	;RP1=0, select bank0
   895  156A  00AF               	movwf	___fltol@f1+1
   896  156B  1683               	bsf	3,5	;RP0=1, select bank1
   897  156C  1303               	bcf	3,6	;RP1=0, select bank1
   898  156D  0861               	movf	_main$768^(0+128),w
   899  156E  1283               	bcf	3,5	;RP0=0, select bank0
   900  156F  1303               	bcf	3,6	;RP1=0, select bank0
   901  1570  00AE               	movwf	___fltol@f1
   902  1571  160A  118A  2478  160A  118A  	fcall	___fltol
   903  1576  1283               	bcf	3,5	;RP0=0, select bank0
   904  1577  1303               	bcf	3,6	;RP1=0, select bank0
   905  1578  082E               	movf	?___fltol,w
   906  1579  0088               	movwf	8	;volatile
   907  157A                     l2615:	
   908                           
   909                           ;main.c: 30:             _delay((unsigned long)((200)*(4000000/4000.0)));
   910  157A  3002               	movlw	2
   911  157B  1683               	bsf	3,5	;RP0=1, select bank1
   912  157C  1303               	bcf	3,6	;RP1=0, select bank1
   913  157D  00DC               	movwf	(??_main^(0+128)+2)
   914  157E  3004               	movlw	4
   915  157F  00DB               	movwf	(??_main^(0+128)+1)
   916  1580  30B9               	movlw	185
   917  1581  00DA               	movwf	??_main^(0+128)
   918  1582                     u3777:	
   919  1582  0BDA               	decfsz	??_main^(0+128),f
   920  1583  2D82               	goto	u3777
   921  1584  0BDB               	decfsz	(??_main^(0+128)+1),f
   922  1585  2D82               	goto	u3777
   923  1586  0BDC               	decfsz	(??_main^(0+128)+2),f
   924  1587  2D82               	goto	u3777
   925  1588  2D89               	nop2
   926  1589                     l2617:	
   927                           
   928                           ;main.c: 31:         }
   929  1589  3001               	movlw	1
   930  158A  1683               	bsf	3,5	;RP0=1, select bank1
   931  158B  1303               	bcf	3,6	;RP1=0, select bank1
   932  158C  07E5               	addwf	main@j^(0+128),f
   933  158D  1803               	skipnc
   934  158E  0AE6               	incf	(main@j+1)^(0+128),f
   935  158F  3000               	movlw	0
   936  1590  07E6               	addwf	(main@j+1)^(0+128),f
   937  1591                     l2619:	
   938  1591  0866               	movf	(main@j+1)^(0+128),w
   939  1592  3A80               	xorlw	128
   940  1593  00FF               	movwf	btemp+1
   941  1594  3080               	movlw	128
   942  1595  027F               	subwf	btemp+1,w
   943  1596  1D03               	skipz
   944  1597  2D9A               	goto	u3765
   945  1598  3008               	movlw	8
   946  1599  0265               	subwf	main@j^(0+128),w
   947  159A                     u3765:	
   948  159A  1C03               	skipc
   949  159B  2D9D               	goto	u3761
   950  159C  2D9E               	goto	u3760
   951  159D                     u3761:	
   952  159D  2D0D               	goto	l2609
   953  159E                     u3760:	
   954  159E  2CFE               	goto	l2599
   955  159F  120A  118A  2810   	ljmp	start
   956  15A2                     __end_of_main:	
   957                           
   958                           	psect	text1
   959  07EE                     __ptext1:	
   960 ;; *************** function _setupPorts *****************
   961 ;; Defined at:
   962 ;;		line 41 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		status,2
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         0       0       0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used:    1
   982 ;; Hardware stack levels required when called:    1
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990                           
   991                           ;psect for function _setupPorts
   992  07EE                     _setupPorts:	
   993  07EE                     l2449:	
   994                           ;incstack = 0
   995                           ; Regs used in _setupPorts: [status,2]
   996                           
   997                           
   998                           ;main.c: 42:     TRISB0 = 1;
   999  07EE  1683               	bsf	3,5	;RP0=1, select bank1
  1000  07EF  1303               	bcf	3,6	;RP1=0, select bank1
  1001  07F0  1406               	bsf	6,0	;volatile
  1002                           
  1003                           ;main.c: 43:     TRISC0 = 1;
  1004  07F1  1407               	bsf	7,0	;volatile
  1005  07F2                     l2451:	
  1006                           
  1007                           ;main.c: 44:     TRISD = 0;
  1008  07F2  0188               	clrf	8	;volatile
  1009  07F3                     l43:	
  1010  07F3  0008               	return
  1011  07F4                     __end_of_setupPorts:	
  1012                           
  1013                           	psect	text2
  1014  0B4C                     __ptext2:	
  1015 ;; *************** function _pow *****************
  1016 ;; Defined at:
  1017 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\pow.c"
  1018 ;; Parameters:    Size  Location     Type
  1019 ;;  x               4   36[BANK1 ] void 
  1020 ;;  y               4   40[BANK1 ] void 
  1021 ;; Auto vars:     Size  Location     Type
  1022 ;;  yi              4   54[BANK1 ] unsigned long 
  1023 ;;  sign            1   53[BANK1 ] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  4   36[BANK1 ] unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       8       0       0
  1034 ;;      Locals:         0       0      13       0       0
  1035 ;;      Temps:          0       0       1       0       0
  1036 ;;      Totals:         0       0      22       0       0
  1037 ;;Total ram usage:       22 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    5
  1040 ;; This function calls:
  1041 ;;		___fleq
  1042 ;;		___flge
  1043 ;;		___flmul
  1044 ;;		___flneg
  1045 ;;		___fltol
  1046 ;;		___xxtofl
  1047 ;;		_exp
  1048 ;;		_log
  1049 ;; This function is called by:
  1050 ;;		_main
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
